group_,gen_sp,common,YearEndCDa,status,county_ori,WaterBody,HUC,,,
Plants,Typha angustifolia,Narrowleaf Cattail,1938,NA,Lake,Fourth Lake,71200040202,-23,24,
Plants,Typha angustifolia,Narrowleaf Cattail,1971,NA,DuPage,Meadow Lake,71200040803,-23,24,
Plants,Typha angustifolia,Narrowleaf Cattail,NA,NA,Lake,Fourth Lake,71200040202,-23,24,
Fishes,Oreochromis niloticus,Nile Tilapia,2004,locally established,Cook,Chicago Sanitary and Ship Canal,71200030107,14,33,http://www.fishbase.org/summary/Oreochromis-niloticus.html
Fishes,Oreochromis niloticus,Nile Tilapia,2004,locally established,Cook,Chicago Sanitary and Ship Canal,71200030107,14,33,
Fishes,Oreochromis niloticus,Nile Tilapia,2004,locally established,Cook,Chicago Sanitary and Ship Canal,71200030107,14,33,
Fishes,Oreochromis niloticus,Nile Tilapia,2004,locally established,Cook,Chicago Sanitary and Ship Canal,71200030107,14,33,
Fishes,Oreochromis niloticus,Nile Tilapia,2004,locally established,Cook,Chicago Sanitary and Ship Canal,71200030107,14,33,
Fishes,Oreochromis niloticus,Nile Tilapia,2004,locally established,Cook,Chicago Sanitary and Ship Canal,71200030107,14,33,
Fishes,Oreochromis niloticus,Nile Tilapia,2005,locally established,Cook,Chicago Sanitary and Ship Canal,71200030107,14,33,
Fishes,Oreochromis niloticus,Nile Tilapia,2005,locally established,Cook,Chicago Sanitary and Ship Canal,71200030107,14,33,
Fishes,Oreochromis niloticus,Nile Tilapia,2005,locally established,Cook,Chicago Sanitary and Ship Canal,71200030107,14,33,
Fishes,Oreochromis niloticus,Nile Tilapia,2005,locally established,Cook,Chicago Sanitary and Ship Canal,71200030107,14,33,
Fishes,Oreochromis niloticus,Nile Tilapia,2004,collected,Cook,Bubbly Creek,71200030107,14,33,
Fishes,Misgurnus anguillicaudatus,Oriental Weatherfish,2011,NA,Cook,North Creek,71200030203,5,25,http://www.fishbase.org/summary/Misgurnus-anguillicaudatus.html
Fishes,Misgurnus anguillicaudatus,Oriental Weatherfish,2001,NA,Cook,Midlothian Creek,71200030404,5,25,
Fishes,Misgurnus anguillicaudatus,Oriental Weatherfish,1994,NA,Cook,Chicago Sanitary and Ship Canal,71200040705,5,25,
Fishes,Misgurnus anguillicaudatus,Oriental Weatherfish,1994,NA,Cook,Chicago Sanitary and Ship Canal,71200030107,5,25,
Fishes,Misgurnus anguillicaudatus,Oriental Weatherfish,1992,NA,Cook,North Branch Chicago River,71200030106,5,25,
Fishes,Misgurnus anguillicaudatus,Oriental Weatherfish,1991,NA,Cook,North Shore Channel,71200030104,5,25,
Fishes,Misgurnus anguillicaudatus,Oriental Weatherfish,1994,NA,Cook,North Shore Channel,71200030104,5,25,
Fishes,Misgurnus anguillicaudatus,Oriental Weatherfish,1990,NA,Cook,North Shore Channel,71200030104,5,25,
Fishes,Misgurnus anguillicaudatus,Oriental Weatherfish,1990,NA,Cook,North Shore Channel,71200030104,5,25,
Fishes,Misgurnus anguillicaudatus,Oriental Weatherfish,1991,NA,Cook,North Shore Channel,71200030104,5,25,
Fishes,Misgurnus anguillicaudatus,Oriental Weatherfish,1991,NA,Cook,North Shore Channel,71200030104,5,25,
Plants,Iris pseudacorus,Paleyellow Iris,2000,NA,DuPage,NA,71200040803,,,
Plants,Iris pseudacorus,Paleyellow Iris,2000,NA,DuPage,NA,71200040803,,,
Plants,Iris pseudacorus,Paleyellow Iris,2008,collected,Cook,NA,71200040705,,,
Plants,Iris pseudacorus,Paleyellow Iris,2008,collected,DuPage,NA,71200040803,,,
Plants,Iris pseudacorus,Paleyellow Iris,2008,collected,Lake,NA,71200040302,,,
Fishes,Piaractus brachypomus,"Pirapatinga, Red-Bellied Pacu",2005,failed,Lake,Bangs Lake,71200061103,,,
Plants,Lythrum salicaria,Purple Loosestrife,2000,NA,DuPage,Crowley Pond,71200040804,8,18,
Plants,Lythrum salicaria,Purple Loosestrife,2006,NA,DuPage,Crowley Pond,71200040804,8,18,https://www.fs.fed.us/database/feis/plants/forb/lytsal/all.html
Plants,Lythrum salicaria,Purple Loosestrife,1926,NA,Cook,NA,71200040404,8,18,
Plants,Lythrum salicaria,Purple Loosestrife,1990,NA,Cook,NA,71200040404,8,18,
Plants,Lythrum salicaria,Purple Loosestrife,1990,NA,DuPage,NA,71200040803,8,18,
Plants,Lythrum salicaria,Purple Loosestrife,1993,NA,DuPage,NA,71200040803,8,18,
Plants,Lythrum salicaria,Purple Loosestrife,1998,NA,DuPage,NA,71200040803,8,18,
Plants,Lythrum salicaria,Purple Loosestrife,2011,Collected,Cook,Chicago Sanitary and Ship Canal,71200030107,8,18,
Plants,Lythrum salicaria,Purple Loosestrife,2008,collected,DuPage,NA,71200040803,8,18,
Plants,Lythrum salicaria,Purple Loosestrife,1984,NA,Cook,NA,71200061205,8,18,
Plants,Lythrum salicaria,Purple Loosestrife,2010,NA,Cook,NA,71200061205,8,18,
Plants,Lythrum salicaria,Purple Loosestrife,2010,Collected,Lake,Fox River,71200061105,8,18,
Plants,Lythrum salicaria,Purple Loosestrife,1977,NA,Lake,NA,71200030101,8,18,
Plants,Lythrum salicaria,Purple Loosestrife,1977,NA,Lake,NA,71200030101,8,18,
Plants,Lythrum salicaria,Purple Loosestrife,2010,Collected,Lake,Bangs Lake,71200061103,8,18,
Plants,Lythrum salicaria,Purple Loosestrife,1981,NA,Lake,NA,71200030102,8,18,
Plants,Lythrum salicaria,Purple Loosestrife,2008,collected,Lake,NA,71200040302,8,18,
Plants,Lythrum salicaria,Purple Loosestrife,2010,Collected,Lake,Long Lake,71200061008,8,18,
Plants,Lythrum salicaria,Purple Loosestrife,1977,NA,Lake,Mud Lake,71200061009,8,18,
Plants,Lythrum salicaria,Purple Loosestrife,1978,NA,Lake,Mud Lake,71200061009,8,18,
Plants,Lythrum salicaria,Purple Loosestrife,2009,NA,Lake,NA,71200061006,8,18,
Plants,Lythrum salicaria,Purple Loosestrife,1975,NA,Lake,NA,71200061009,8,18,
Fishes,Osmerus mordax,Rainbow Smelt,1982,NA,Cook,Lake Calumet,40400010603,0.15,15.6,http://eol.org/pages/357054/details
Fishes,Osmerus mordax,Rainbow Smelt,1987,NA,Cook,Chicago River,71200030107,0.15,15.6,
Fishes,Osmerus mordax,Rainbow Smelt,1987,NA,Cook,Chicago River,40400020502,0.15,15.6,
Fishes,Oncorhynchus mykiss,Rainbow Trout,1997,NA,Cook,Calumet River,40400010603,10,24,http://fishbase.org/Summary/SpeciesSummary.php?ID=239&AT=rainbow+trout
Fishes,Oncorhynchus mykiss,Rainbow Trout,1995,NA,Cook,North Shore Channel,71200030104,10,24,
Fishes,Oncorhynchus mykiss,Rainbow Trout,1979,NA,Cook,North Shore Channel,71200030104,10,24,
Fishes,Oncorhynchus mykiss,Rainbow Trout,1995,NA,Cook,North Shore Channel,71200030104,10,24,
Fishes,Oncorhynchus mykiss,Rainbow Trout,2000,NA,Lake,Waukegan River,40400020501,10,24,
Fishes,Oncorhynchus mykiss,Rainbow Trout,1998,NA,Lake,Waukegan River,40400020501,10,24,
Fishes,Oncorhynchus mykiss,Rainbow Trout,1998,NA,Lake,Waukegan River,40400020501,10,24,
Fishes,Oncorhynchus mykiss,Rainbow Trout,2003,NA,Lake,Waukegan River,40400020501,10,24,
Crustaceans,Procambarus clarkii,Red Swamp Crayfish,2010,collected,DuPage,Pond in Prospect Park,71200040404,,,
Plants,Phalaris arundinacea,Reed Canarygrass,2007,NA,DuPage,NA,71200040803,,,
Plants,Phalaris arundinacea,Reed Canarygrass,2000,NA,DuPage,NA,71200040803,,,
Plants,Phalaris arundinacea,Reed Canarygrass,1978,NA,Cook,NA,71200061205,,,
Plants,Phalaris arundinacea,Reed Canarygrass,1982,NA,Cook,NA,71200040505,,,
Plants,Phalaris arundinacea,Reed Canarygrass,1982,NA,Cook,NA,71200040505,,,
Plants,Phalaris arundinacea,Reed Canarygrass,1982,NA,Cook,NA,71200040505,,,
Plants,Phalaris arundinacea,Reed Canarygrass,1982,NA,Cook,NA,71200040505,,,
Plants,Phalaris arundinacea,Reed Canarygrass,1980,NA,Cook,NA,71200040503,,,
Plants,Phalaris arundinacea,Reed Canarygrass,1977,NA,Lake,NA,71200030101,,,
Plants,Glyceria maxima,Reed Mannagrass,2006,unknown,Lake,NA,40400020501,,,
Plants,Juncus compressus,Roundfruit Rush,2006,NA,Cook,NA,71200040504,,,
Plants,Juncus compressus,Roundfruit Rush,2006,NA,Cook,NA,71200040401,,,
Plants,Juncus compressus,Roundfruit Rush,2006,NA,Cook,NA,71200061205,,,
Plants,Juncus compressus,Roundfruit Rush,2005,NA,Cook,NA,71200040503,,,
Plants,Juncus compressus,Roundfruit Rush,2005,NA,Lake,NA,71200040202,,,
Plants,Juncus compressus,Roundfruit Rush,2005,NA,Lake,NA,71200040301,,,
Plants,Juncus compressus,Roundfruit Rush,2005,NA,Lake,NA,71200040301,,,
Plants,Juncus compressus,Roundfruit Rush,1986,NA,Lake,Long Lake,71200061008,,,
Fishes,Scardinius erythrophthalmus,Rudd,1990,collected,Cook,Coon Creek,71200040705,2,22,http://www.fishbase.org/summary/Scardinius-erythrophthalmus.html
Fishes,Scardinius erythrophthalmus,Rudd,1988,NA,Lake,Fox River,71200061105,2,22,
Fishes,Scardinius erythrophthalmus,Rudd,1988,collected,Lake,NA,71200061008,2,22,
Fishes,Scardinius erythrophthalmus,Rudd,1988,NA,Lake,NA,71200040202,2,22,
Fishes,Scardinius erythrophthalmus,Rudd,1988,NA,Lake,Avon-fremont Ditch,71200040202,2,22,
Fishes,Poecilia latipinna,Sailfin Molly,1998,NA,Lake,Waukegan River,40400020501,,,
Fishes,Poecilia latipinna,Sailfin Molly,1998,NA,Lake,Waukegan River,40400020501,,,
Fishes,Petromyzon marinus,Sea Lamprey,1957,NA,DuPage,DuPage River,71200040803,,,
Fishes,Tinca tinca,Tench,1891,failed,Cook,Des Plaines River,71200040505,,,
Fishes,Gasterosteus aculeatus,Threespine Stickleback,1999,NA,Cook,Calumet River,71200030407,4,24,http://www.fishbase.org/summary/Tinca-tinca.html
Fishes,Gasterosteus aculeatus,Threespine Stickleback,1991,NA,Cook,Chicago Sanitary and Ship Canal,71200030107,4,20,http://www.fishbase.org/summary/Gasterosteus-aculeatus.html
Fishes,Gasterosteus aculeatus,Threespine Stickleback,1993,NA,Cook,Chicago River,71200030107,4,20,
Fishes,Gasterosteus aculeatus,Threespine Stickleback,1996,NA,Cook,North Branch Chicago River,71200030106,4,20,
Fishes,Gasterosteus aculeatus,Threespine Stickleback,1992,NA,Cook,North Shore Channel,71200030104,4,20,
Fishes,Gasterosteus aculeatus,Threespine Stickleback,1996,NA,Cook,North Shore Channel,71200030104,4,20,
Fishes,Gasterosteus aculeatus,Threespine Stickleback,1996,NA,Cook,North Shore Channel,71200030104,4,20,
Fishes,Gasterosteus aculeatus,Threespine Stickleback,1992,NA,Cook,North Shore Channel,71200030104,4,20,
Fishes,Gasterosteus aculeatus,Threespine Stickleback,1991,NA,Cook,North Shore Channel,71200030104,4,20,
Fishes,Gasterosteus aculeatus,Threespine Stickleback,1992,NA,Cook,North Shore Channel,71200030104,4,20,
Fishes,Gasterosteus aculeatus,Threespine Stickleback,1993,NA,Cook,North Shore Channel,71200030104,4,20,
Fishes,Gasterosteus aculeatus,Threespine Stickleback,1998,NA,Cook,North Shore Channel,71200030104,4,20,
Fishes,Gasterosteus aculeatus,Threespine Stickleback,1997,NA,Lake,Waukegan River,40400020501,4,20,
Fishes,Gasterosteus aculeatus,Threespine Stickleback,1997,NA,Lake,Waukegan River,40400020501,4,20,
Fishes,Gasterosteus aculeatus,Threespine Stickleback,1997,NA,Lake,Waukegan River,40400020501,4,20,
Plants,Myosotis scorpioides,True Forget-Me-Not,1926,NA,Cook,NA,71200040404,,,
Plants,Myosotis scorpioides,True Forget-Me-Not,1958,NA,Cook,NA,71200040404,,,
Plants,Myosotis scorpioides,True Forget-Me-Not,1960,NA,Cook,NA,71200040404,,,
Plants,Myosotis scorpioides,True Forget-Me-Not,2008,collected,Cook,NA,71200040705,,,
Plants,Myosotis scorpioides,True Forget-Me-Not,2008,collected,DuPage,NA,71200040803,,,
Plants,Myosotis scorpioides,True Forget-Me-Not,2006,NA,Cook,NA,40400020502,,,
Plants,Myosotis scorpioides,True Forget-Me-Not,2008,collected,Lake,NA,71200040302,,,
Fishes,Colossoma or Piaractus sp.,Unidentified Pacu,2004,failed,DuPage,Lake Becera,71200040802,,,
Fishes,Pterygoplichthys x Pterygoplichthys disjunctivus x pardalis,Vermiculated Sailfin Catfish X Amazon Sailfin Catfish,2004,NA,Cook,North Branch Chicago River,71200030106,4,20,
Plants,Mentha aquatica,Water Mint,2008,collected,Cook,NA,71200040705,,,
Plants,Mentha aquatica,Water Mint,2008,collected,DuPage,NA,71200040803,,,
Plants,Mentha aquatica,Water Mint,2008,collected,Lake,NA,71200040302,,,
Plants,Nasturtium officinale,Watercress,2008,collected,Cook,NA,71200040705,,,
Plants,Nasturtium officinale,Watercress,2008,collected,DuPage,NA,71200040803,,,
Plants,Nasturtium officinale,Watercress,1977,NA,Cook,NA,71200061205,,,
Plants,Nasturtium officinale,Watercress,2008,collected,Lake,NA,71200040302,,,
Plants,Puccinellia distans,Weeping Alkaligrass,1994,NA,Cook,NA,71200030405,,,
Plants,Puccinellia distans,Weeping Alkaligrass,1997,NA,Cook,NA,71200040702,,,
Plants,Puccinellia distans,Weeping Alkaligrass,2008,collected,Cook,NA,71200040705,,,
Plants,Puccinellia distans,Weeping Alkaligrass,2008,collected,DuPage,NA,71200040803,,,
Plants,Puccinellia distans,Weeping Alkaligrass,2007,NA,Lake,NA,71200040503,,,
Plants,Puccinellia distans,Weeping Alkaligrass,2008,collected,Lake,NA,71200040302,,,
Plants,Puccinellia distans,Weeping Alkaligrass,2005,NA,Lake,NA,71200040301,,,
Fishes,Morone americana,White Perch,2011,NA,Cook,Butterfield Creek,71200030202,2,32.5,https://www.nwrc.usgs.gov/wdb/pub/species_profiles/82_11-007.pdf
Fishes,Morone americana,White Perch,2001,NA,Cook,North Creek,71200030203,2,32.5,
Fishes,Morone americana,White Perch,2001,NA,Cook,Little Calumet River,71200030405,2,32.5,
Fishes,Morone americana,White Perch,1991,NA,Cook,Little Calumet River,71200030407,2,32.5,
Fishes,Morone americana,White Perch,1991,NA,Cook,Little Calumet River,71200030407,2,32.5,
Fishes,Morone americana,White Perch,1998,NA,Cook,Little Calumet River,71200030407,2,32.5,
Fishes,Morone americana,White Perch,2000,NA,Cook,Little Calumet River,71200030407,2,32.5,
Fishes,Morone americana,White Perch,2011,NA,Cook,Little Calumet River,71200030407,2,32.5,
Fishes,Morone americana,White Perch,1991,NA,Cook,Calumet River,71200030407,2,32.5,
Fishes,Morone americana,White Perch,1991,NA,Cook,Calumet River,71200030407,2,32.5,
Fishes,Morone americana,White Perch,1995,NA,Cook,Calumet River,71200030407,2,32.5,
Fishes,Morone americana,White Perch,1999,NA,Cook,Calumet River,71200030407,2,32.5,
Fishes,Morone americana,White Perch,1999,NA,Cook,Calumet River,71200030407,2,32.5,
Fishes,Morone americana,White Perch,2000,NA,Cook,Calumet River,71200030407,2,32.5,
Fishes,Morone americana,White Perch,1999,NA,Cook,Little Calumet River,71200030407,2,32.5,
Fishes,Morone americana,White Perch,2000,NA,Cook,Calumet Sag Channel,71200030403,2,32.5,
Fishes,Morone americana,White Perch,1999,NA,Cook,Calumet Sag Channel,71200030403,2,32.5,
Fishes,Morone americana,White Perch,1991,NA,Cook,Little Calumet River,71200030407,2,32.5,
Fishes,Morone americana,White Perch,1991,NA,Cook,Little Calumet River,71200030407,2,32.5,
Fishes,Morone americana,White Perch,1991,NA,Cook,Calumet River,71200030407,2,32.5,
Fishes,Morone americana,White Perch,1998,NA,Cook,Calumet River,40400010603,2,32.5,
Fishes,Morone americana,White Perch,1999,NA,Cook,Calumet Sag Channel,71200030403,2,32.5,
Fishes,Morone americana,White Perch,1999,NA,Cook,Calumet Sag Channel,71200030403,2,32.5,
Fishes,Morone americana,White Perch,1998,NA,Cook,Little Calumet River,71200030407,2,32.5,
Fishes,Morone americana,White Perch,1999,NA,Cook,Little Calumet River,71200030407,2,32.5,
Fishes,Morone americana,White Perch,1999,NA,Cook,Chicago Sanitary and Ship Canal,71200040705,2,32.5,
Fishes,Morone americana,White Perch,1991,NA,Cook,Lake Calumet,40400010603,2,32.5,
Fishes,Morone americana,White Perch,2000,NA,Cook,Lake Calumet,40400010603,2,32.5,
Fishes,Morone americana,White Perch,2001,NA,Cook,Lake Calumet,40400010603,2,32.5,
Fishes,Morone americana,White Perch,1999,NA,Cook,Calumet Sag Channel,71200040702,2,32.5,
Fishes,Morone americana,White Perch,1998,NA,Cook,Chicago Sanitary and Ship Canal,71200040702,2,32.5,
Fishes,Morone americana,White Perch,2000,NA,Cook,Chicago Sanitary and Ship Canal,71200040702,2,32.5,
Fishes,Morone americana,White Perch,2000,NA,Cook,Chicago Sanitary and Ship Canal,71200030107,2,32.5,
Fishes,Morone americana,White Perch,1993,NA,Cook,South Branch Chicago River,71200030107,2,32.5,
Fishes,Morone americana,White Perch,2006,NA,Cook,Chicago River,71200030107,2,32.5,
Fishes,Morone americana,White Perch,1991,NA,Cook,Chicago River,71200030107,2,32.5,