group_,gen_sp,common,YearEndCDa,status,county_ori,WaterBody,Longitude,Latitude,Min_Temp,Max_Temp
Fishes,Misgurnus anguillicaudatus,Oriental Weatherfish,1990,NA,Cook,North Shore Channel,-87.70974,42.04092,5,25
Fishes,Misgurnus anguillicaudatus,Oriental Weatherfish,1991,NA,Cook,North Shore Channel,-87.70974,42.04092,5,25
Fishes,Misgurnus anguillicaudatus,Oriental Weatherfish,1991,NA,Cook,North Shore Channel,-87.70974,42.04092,5,25
Fishes,Morone americana,White Perch,2011,NA,Cook,Butterfield Creek,-87.64954,41.53986,2,32.5
Fishes,Morone americana,White Perch,2001,NA,Cook,North Creek,-87.59587319,41.55702024,2,32.5
Fishes,Morone americana,White Perch,2001,NA,Cook,Little Calumet River,-87.641591,41.629359,2,32.5
Fishes,Morone americana,White Perch,1991,NA,Cook,Little Calumet River,-87.57822,41.64108,2,32.5
Fishes,Morone americana,White Perch,1991,NA,Cook,Little Calumet River,-87.57822,41.64108,2,32.5
Fishes,Morone americana,White Perch,1998,NA,Cook,Little Calumet River,-87.57822,41.64108,2,32.5
Fishes,Morone americana,White Perch,2000,NA,Cook,Little Calumet River,-87.57822,41.64108,2,32.5
Fishes,Morone americana,White Perch,2011,NA,Cook,Little Calumet River,-87.5632,41.64168,2,32.5
Fishes,Morone americana,White Perch,1991,NA,Cook,Calumet River,-87.5605313,41.64502308,2,32.5
Fishes,Morone americana,White Perch,1991,NA,Cook,Calumet River,-87.5605313,41.64502308,2,32.5
Fishes,Morone americana,White Perch,1995,NA,Cook,Calumet River,-87.5605313,41.64502308,2,32.5
Fishes,Morone americana,White Perch,1999,NA,Cook,Calumet River,-87.5605313,41.64502308,2,32.5
Fishes,Morone americana,White Perch,1999,NA,Cook,Calumet River,-87.5605313,41.64502308,2,32.5
Fishes,Morone americana,White Perch,2000,NA,Cook,Calumet River,-87.5605313,41.64502308,2,32.5
Fishes,Morone americana,White Perch,1999,NA,Cook,Little Calumet River,-87.59888449,41.64858114,2,32.5
Fishes,Morone americana,White Perch,2000,NA,Cook,Calumet Sag Channel,-87.68732258,41.65261692,2,32.5
Fishes,Morone americana,White Perch,1999,NA,Cook,Calumet Sag Channel,-87.66117134,41.65495456,2,32.5
Fishes,Morone americana,White Perch,1991,NA,Cook,Little Calumet River,-87.6411503,41.65759899,2,32.5
Fishes,Morone americana,White Perch,1991,NA,Cook,Little Calumet River,-87.6411503,41.65759899,2,32.5
Fishes,Morone americana,White Perch,1991,NA,Cook,Calumet River,-87.57245,41.65893,2,32.5
Fishes,Morone americana,White Perch,1998,NA,Cook,Calumet River,-87.57138867,41.66193912,2,32.5
Fishes,Morone americana,White Perch,1999,NA,Cook,Calumet Sag Channel,-87.75259,41.66298,2,32.5
Fishes,Morone americana,White Perch,1999,NA,Cook,Calumet Sag Channel,-87.75258772,41.66298063,2,32.5
Fishes,Morone americana,White Perch,1998,NA,Cook,Little Calumet River,-87.62194469,41.663427,2,32.5
Fishes,Morone americana,White Perch,1999,NA,Cook,Little Calumet River,-87.62194469,41.663427,2,32.5
Fishes,Morone americana,White Perch,1999,NA,Cook,Chicago Sanitary and Ship Canal,-88.02824839,41.67059059,2,32.5
Fishes,Morone americana,White Perch,1991,NA,Cook,Lake Calumet,-87.58786578,41.67554236,2,32.5
Fishes,Morone americana,White Perch,2000,NA,Cook,Lake Calumet,-87.58786578,41.67554236,2,32.5
Fishes,Morone americana,White Perch,2001,NA,Cook,Lake Calumet,-87.58786578,41.67554236,2,32.5
Fishes,Morone americana,White Perch,1999,NA,Cook,Calumet Sag Channel,-87.84078343,41.68426996,2,32.5
Fishes,Morone americana,White Perch,1998,NA,Cook,Chicago Sanitary and Ship Canal,-87.94559025,41.69700395,2,32.5
Fishes,Morone americana,White Perch,2000,NA,Cook,Chicago Sanitary and Ship Canal,-87.94559025,41.69700395,2,32.5
Fishes,Morone americana,White Perch,2000,NA,Cook,Chicago Sanitary and Ship Canal,-87.74334699,41.81963174,2,32.5
Fishes,Morone americana,White Perch,1993,NA,Cook,South Branch Chicago River,-87.63672156,41.85567374,2,32.5
Fishes,Morone americana,White Perch,2006,NA,Cook,Chicago River,-87.63,41.88,2,32.5
Fishes,Morone americana,White Perch,1991,NA,Cook,Chicago River,-87.63755,41.88624,2,32.5
Plants,Myosotis scorpioides,True Forget-Me-Not,1926,NA,Cook,NA,-87.85,41.8333,,
Plants,Myosotis scorpioides,True Forget-Me-Not,1958,NA,Cook,NA,-87.85,41.8333,,
Plants,Myosotis scorpioides,True Forget-Me-Not,1960,NA,Cook,NA,-87.85,41.8333,,
Plants,Myosotis scorpioides,True Forget-Me-Not,2008,collected,Cook,NA,-87.767817,41.837649,,
Plants,Myosotis scorpioides,True Forget-Me-Not,2008,collected,DuPage,NA,-88.063587,41.856029,,
Plants,Myosotis scorpioides,True Forget-Me-Not,2006,NA,Cook,NA,-87.77306,42.14804,,
Plants,Myosotis scorpioides,True Forget-Me-Not,2008,collected,Lake,NA,-87.983801,42.313322,,
Plants,Najas minor,Brittle Waternymph,2012,Collected,Cook,Powderhorn Lake,-87.533498,41.640865,8,?
Plants,Najas minor,Brittle Waternymph,2011,Collected,Will,Whalon Lake,-88.094795,41.743654,8,?
Plants,Najas minor,Brittle Waternymph,2010,collected,Cook,NA,-87.767817,41.837649,8,?
Plants,Najas minor,Brittle Waternymph,2010,collected,DuPage,NA,-88.063587,41.856029,8,?
Plants,Najas minor,Brittle Waternymph,2012,Collected,Lake,Gages Lake,-87.991008,42.346017,8,?
Plants,Najas minor,Brittle Waternymph,2012,Collected,Lake,Gages Lake,-88.000843,42.354941,8,?
Plants,Najas minor,Brittle Waternymph,2010,Collected,Lake,Round Lake,-88.08331,42.368822,8,?
Plants,Najas minor,Brittle Waternymph,2012,Collected,Lake,Round Lake,-88.08331,42.368822,8,?
Plants,Najas minor,Brittle Waternymph,2012,Collected,Lake,Third Lake,-88.014173,42.374573,8,?
Plants,Najas minor,Brittle Waternymph,2011,Collected,Lake,Sterling Lake,-87.945099,42.482977,8,?
Plants,Najas minor,Brittle Waternymph,1998,NA,DuPage,Mallard Lake,-88.12976,41.91537,8,?
Plants,Najas minor,Brittle Waternymph,2001,NA,Cook,Powderhorn Lake,-87.53044,41.6419,8,?
Plants,Nasturtium officinale,Watercress,2008,collected,Cook,NA,-87.767817,41.837649,,
Plants,Nasturtium officinale,Watercress,2008,collected,DuPage,NA,-88.063587,41.856029,,
Plants,Nasturtium officinale,Watercress,1977,NA,Cook,NA,-88.25301051,42.02311059,,
Plants,Nasturtium officinale,Watercress,2008,collected,Lake,NA,-87.983801,42.313322,,
Fishes,Oncorhynchus kisutch,Coho Salmon,1990,NA,Cook,Chicago River,-87.6368003,41.87571347,3,25
Fishes,Oncorhynchus kisutch,Coho Salmon,1990,NA,Cook,Chicago River,-87.63755,41.88624,3,25
Fishes,Oncorhynchus kisutch,Coho Salmon,1992,NA,Cook,North Shore Channel,-87.68512,42.07541,3,25
Fishes,Oncorhynchus kisutch,Coho Salmon,2002,NA,Lake,S. Br. Waukegan River,-87.84,42.34,3,25
Fishes,Oncorhynchus kisutch,Coho Salmon,2000,NA,Lake,Waukegan River,-87.83567,42.35763,3,25
Fishes,Oncorhynchus kisutch,Coho Salmon,1997,NA,Lake,Waukegan River,-87.83732,42.35956,3,25
Fishes,Oncorhynchus kisutch,Coho Salmon,1997,NA,Lake,Waukegan River,-87.83732,42.35956,3,25
Fishes,Oncorhynchus mykiss,Rainbow Trout,1997,NA,Cook,Calumet River,-87.55309526,41.69712485,10,24
Fishes,Oncorhynchus mykiss,Rainbow Trout,1995,NA,Cook,North Shore Channel,-87.71042,42.01187,10,24
Fishes,Oncorhynchus mykiss,Rainbow Trout,1979,NA,Cook,North Shore Channel,-87.68512,42.07541,10,24
Fishes,Oncorhynchus mykiss,Rainbow Trout,1995,NA,Cook,North Shore Channel,-87.68512,42.07541,10,24
Fishes,Oncorhynchus mykiss,Rainbow Trout,2000,NA,Lake,Waukegan River,-87.83567,42.35763,10,24
Fishes,Oncorhynchus mykiss,Rainbow Trout,1998,NA,Lake,Waukegan River,-87.83732,42.35956,10,24
Fishes,Oncorhynchus mykiss,Rainbow Trout,1998,NA,Lake,Waukegan River,-87.83732,42.35956,10,24
Fishes,Oncorhynchus mykiss,Rainbow Trout,2003,NA,Lake,Waukegan River,-87.83732,42.35956,10,24
Fishes,Oncorhynchus tshawytscha,Chinook Salmon,2001,NA,Cook,Lake Calumet,-87.58786578,41.67554236,4,25
Fishes,Oncorhynchus tshawytscha,Chinook Salmon,1997,NA,Cook,Calumet River,-87.55309526,41.69712485,4,25
Fishes,Oncorhynchus tshawytscha,Chinook Salmon,1990,NA,Cook,Chicago River,-87.63755,41.88624,4,25
Fishes,Oncorhynchus tshawytscha,Chinook Salmon,1992,NA,Cook,North Shore Channel,-87.68512,42.07541,4,25
Fishes,Oncorhynchus tshawytscha,Chinook Salmon,1994,NA,Cook,North Shore Channel,-87.68512,42.07541,4,25
Fishes,Oncorhynchus tshawytscha,Chinook Salmon,1999,NA,Lake,trib. Lake Michigan,-87.83592,42.30929,4,25
Fishes,Oncorhynchus tshawytscha,Chinook Salmon,2000,NA,Lake,Waukegan River,-87.83567,42.35763,4,25
Fishes,Oncorhynchus tshawytscha,Chinook Salmon,1997,NA,Lake,Waukegan River,-87.83732,42.35956,4,25
Fishes,Oreochromis niloticus,Nile Tilapia,2004,locally established,Cook,Chicago Sanitary and Ship Canal,-87.7243,41.8258,14,33
Fishes,Oreochromis niloticus,Nile Tilapia,2004,locally established,Cook,Chicago Sanitary and Ship Canal,-87.7243,41.8258,14,33
Fishes,Oreochromis niloticus,Nile Tilapia,2004,locally established,Cook,Chicago Sanitary and Ship Canal,-87.7243,41.8258,14,33
Fishes,Oreochromis niloticus,Nile Tilapia,2004,locally established,Cook,Chicago Sanitary and Ship Canal,-87.7243,41.8258,14,33
Fishes,Oreochromis niloticus,Nile Tilapia,2004,locally established,Cook,Chicago Sanitary and Ship Canal,-87.7243,41.8258,14,33
Fishes,Oreochromis niloticus,Nile Tilapia,2004,locally established,Cook,Chicago Sanitary and Ship Canal,-87.7243,41.8258,14,33
Fishes,Oreochromis niloticus,Nile Tilapia,2005,locally established,Cook,Chicago Sanitary and Ship Canal,-87.7243,41.8258,14,33
Fishes,Oreochromis niloticus,Nile Tilapia,2005,locally established,Cook,Chicago Sanitary and Ship Canal,-87.7243,41.8258,14,33
Fishes,Oreochromis niloticus,Nile Tilapia,2005,locally established,Cook,Chicago Sanitary and Ship Canal,-87.7243,41.8258,14,33
Fishes,Oreochromis niloticus,Nile Tilapia,2005,locally established,Cook,Chicago Sanitary and Ship Canal,-87.7243,41.8258,14,33
Fishes,Oreochromis niloticus,Nile Tilapia,2004,collected,Cook,Bubbly Creek,-87.6598,41.8339,14,33
Fishes,Osmerus mordax,Rainbow Smelt,1982,NA,Cook,Lake Calumet,-87.58786578,41.67554236,0.15,15.6
Fishes,Osmerus mordax,Rainbow Smelt,1987,NA,Cook,Chicago River,-87.63755,41.88624,0.15,15.6
Fishes,Osmerus mordax,Rainbow Smelt,1987,NA,Cook,Chicago River,-87.61836915,41.8901648,0.15,15.6
Fishes,Petromyzon marinus,Sea Lamprey,1957,NA,DuPage,DuPage River,-88.03343313,41.88463241,,
Plants,Phalaris arundinacea,Reed Canarygrass,2007,NA,DuPage,NA,-88.0375,41.8109,,
Plants,Phalaris arundinacea,Reed Canarygrass,2000,NA,DuPage,NA,-88.0378,41.8136,,
Plants,Phalaris arundinacea,Reed Canarygrass,1978,NA,Cook,NA,-88.25301051,42.02311059,,
Plants,Phalaris arundinacea,Reed Canarygrass,1982,NA,Cook,NA,-87.87473371,42.05968183,,
Plants,Phalaris arundinacea,Reed Canarygrass,1982,NA,Cook,NA,-87.87473371,42.05968183,,
Plants,Phalaris arundinacea,Reed Canarygrass,1982,NA,Cook,NA,-87.87473371,42.05968183,,
Plants,Phalaris arundinacea,Reed Canarygrass,1982,NA,Cook,NA,-87.87473371,42.05968183,,
Plants,Phalaris arundinacea,Reed Canarygrass,1980,NA,Cook,NA,-87.89752986,42.13130015,,
Plants,Phalaris arundinacea,Reed Canarygrass,1977,NA,Lake,NA,-87.85672632,42.26157532,,
Plants,Phragmites australis australis,Common Reed ssp. Australis,2008,NA,Cook,NA,-87.7462,41.4849,,
Plants,Phragmites australis australis,Common Reed ssp. Australis,2008,NA,Cook,NA,-87.7423,41.5136,,
Plants,Phragmites australis australis,Common Reed ssp. Australis,2008,NA,Cook,NA,-87.7428,41.5447,,
Fishes,Piaractus brachypomus,"Pirapatinga, Red-Bellied Pacu",2005,failed,Lake,Bangs Lake,-88.13281455,42.26572476,,
Fishes,Poecilia latipinna,Sailfin Molly,1998,NA,Lake,Waukegan River,-87.83732,42.35956,,
Fishes,Poecilia latipinna,Sailfin Molly,1998,NA,Lake,Waukegan River,-87.83732,42.35956,,
Plants,Polygonum hydropiper,Marshpepper Knotweed,2005,NA,Cook,NA,-87.8813,42.11819,,
Plants,Polygonum hydropiper,Marshpepper Knotweed,2006,NA,Cook,NA,-87.78513,42.1522,,
Plants,Polygonum hydropiper,Marshpepper Knotweed,1989,NA,Lake,NA,-88.03382279,42.33494534,,
Plants,Polygonum hydropiper,Marshpepper Knotweed,2005,NA,Lake,Old Mill Creek,-87.94706,42.41782,,
Crustaceans,Procambarus clarkii,Red Swamp Crayfish,2010,collected,DuPage,Pond in Prospect Park,-87.959418,41.800527,,
Fishes,Pterygoplichthys x Pterygoplichthys disjunctivus x pardalis,Vermiculated Sailfin Catfish X Amazon Sailfin Catfish,2004,NA,Cook,North Branch Chicago River,-87.7043,41.9733,4,20
Plants,Puccinellia distans,Weeping Alkaligrass,1994,NA,Cook,NA,-87.6870822,41.62463341,,
Plants,Puccinellia distans,Weeping Alkaligrass,1997,NA,Cook,NA,-87.8460456,41.69613794,,
Plants,Puccinellia distans,Weeping Alkaligrass,2008,collected,Cook,NA,-87.767817,41.837649,,
Plants,Puccinellia distans,Weeping Alkaligrass,2008,collected,DuPage,NA,-88.063587,41.856029,,
Plants,Puccinellia distans,Weeping Alkaligrass,2007,NA,Lake,NA,-87.91116,42.16777,,
Plants,Puccinellia distans,Weeping Alkaligrass,2008,collected,Lake,NA,-87.983801,42.313322,,
Plants,Puccinellia distans,Weeping Alkaligrass,2005,NA,Lake,NA,-87.96292,42.4614,,
Mollusks,Radix auricularia,European Ear Snail,1901,unknown,Cook,NA,-87.635579,41.944362,10,36
Mollusks,Radix auricularia,European Ear Snail,1901,unknown,Cook,NA,-87.641909,41.949501,10,36
Mollusks,Radix auricularia,European Ear Snail,1901,unknown,Cook,NA,-87.641909,41.949501,10,36
Plants,Rorippa sylvestris,Creeping Yellowcress,2008,collected,Cook,NA,-87.767817,41.837649,-2,?
Plants,Rorippa sylvestris,Creeping Yellowcress,2008,collected,DuPage,NA,-88.063587,41.856029,-2,?
Plants,Rorippa sylvestris,Creeping Yellowcress,1888,NA,Cook,NA,-87.6833,42.0333,-2,?
Plants,Rorippa sylvestris,Creeping Yellowcress,1989,NA,Cook,NA,-87.75,42.1333,-2,?
Plants,Rorippa sylvestris,Creeping Yellowcress,2007,NA,Lake,NA,-87.91358,42.16706,-2,?
Fishes,Salmo trutta,Brown Trout,1999,NA,Cook,Calumet River,-87.57245,41.65893,18,24
Fishes,Salmo trutta,Brown Trout,1991,NA,Cook,Chicago River,-87.6368003,41.87571347,18,24
Fishes,Salmo trutta,Brown Trout,1991,NA,Cook,North Shore Channel,-87.68512,42.07541,18,24
Fishes,Salmo trutta,Brown Trout,1999,NA,Lake,trib. Lake Michigan,-87.83592,42.30929,18,24
Fishes,Salmo trutta,Brown Trout,1997,NA,Lake,Waukegan River,-87.83732,42.35956,18,24
Fishes,Scardinius erythrophthalmus,Rudd,1990,collected,Cook,Coon Creek,-87.767817,41.837649,2,22
Fishes,Scardinius erythrophthalmus,Rudd,1988,NA,Lake,Fox River,-88.176441,42.223433,2,22
Fishes,Scardinius erythrophthalmus,Rudd,1988,collected,Lake,NA,-88.132324,42.322001,2,22
Fishes,Scardinius erythrophthalmus,Rudd,1988,NA,Lake,NA,-88.034005,42.343542,2,22
Fishes,Scardinius erythrophthalmus,Rudd,1988,NA,Lake,Avon-fremont Ditch,-88.03336261,42.34427597,2,22
Fishes,Tinca tinca,Tench,1891,failed,Cook,Des Plaines River,-87.880089,42.033787,,
Plants,Typha angustifolia,Narrowleaf Cattail,2007,NA,DuPage,NA,-88.0376,41.8106,-23,24
Plants,Typha angustifolia,Narrowleaf Cattail,2000,NA,DuPage,Etter Marsh,-88.0524,41.8113,-23,24
Plants,Typha angustifolia,Narrowleaf Cattail,1997,NA,DuPage,Hidden Lake,-88.0558,41.8265,-23,24
Plants,Typha angustifolia,Narrowleaf Cattail,1950,NA,Cook,NA,-87.85,41.8333,-23,24
Plants,Typha angustifolia,Narrowleaf Cattail,1993,NA,DuPage,NA,-88.0833,41.8333,-23,24
Plants,Typha angustifolia,Narrowleaf Cattail,1997,NA,DuPage,NA,-88.0833,41.8333,-23,24
Plants,Typha angustifolia,Narrowleaf Cattail,2008,collected,Cook,NA,-87.767817,41.837649,-23,24
Plants,Typha angustifolia,Narrowleaf Cattail,2008,collected,DuPage,NA,-88.063587,41.856029,-23,24
Plants,Typha angustifolia,Narrowleaf Cattail,1956,NA,Cook,NA,-87.7667,42.0333,-23,24
Plants,Typha angustifolia,Narrowleaf Cattail,2006,NA,Cook,NA,-87.99066,42.04304,-23,24
Plants,Typha angustifolia,Narrowleaf Cattail,2008,collected,Lake,NA,-87.983801,42.313322,-23,24
Plants,Typha angustifolia,Narrowleaf Cattail,1978,NA,Lake,Turner Lake,-88.18888522,42.4519736,-23,24
Plants,Typha angustifolia,Narrowleaf Cattail,1932,NA,Lake,Lake Marie,-88.1364777,42.465375,-23,24
Plants,Typha angustifolia,Narrowleaf Cattail,1938,NA,Lake,Fourth Lake,-88.033177,42.3914833,-23,24
Plants,Typha angustifolia,Narrowleaf Cattail,1971,NA,DuPage,Meadow Lake,-88.0523305,41.8284056,-23,24
Plants,Typha angustifolia,Narrowleaf Cattail,NA,NA,Lake,Fourth Lake,-88.033177,42.3914833,-23,24
